DEWP,TEMP,PRES,Iws,Is,Ir,SO2,NO2,Co,O3,maxtemp,mintemp,windspeed,pm2.5
-0.494011074,-0.68700939,0.972977737,0.239862816,-0.078067887,-0.174452307,-0.209957961,0.037937337,0.372951332,-0.732723495,-0.9513076,-1.060169159,3.823747911,2
-0.785838286,-0.675554067,1.443671929,0.292834506,-0.078067887,-0.174452307,-0.297379903,-0.387384982,-0.599563604,-0.626407908,-0.768733414,-1.060169159,0.473328018,0
-0.629394832,-0.870294559,1.283895047,-0.371825041,-0.078067887,-0.174452307,0.358284663,0.633388584,0.535037155,-1.211143639,-0.677446321,-0.870984252,-0.19675596,2
-0.289431173,-1.011576877,0.657742096,-0.48819073,-0.078067887,-0.174452307,1.013949229,2.887596877,2.387446557,-1.37061702,-0.9513076,-0.776391799,-0.866839939,3
-0.172958162,-0.955391245,0.060583428,-0.455048715,-0.078067887,-0.174452307,0.401995634,3.440515892,2.850548908,-1.37061702,-0.768733414,-0.870984252,0.249966692,3
-0.782228052,-0.427355401,0.478101018,-0.36238129,-0.078067887,-0.174452307,0.008596895,2.29214563,1.658060355,-1.131406948,-0.768733414,-1.060169159,0.92005067,2
-0.782829758,-0.786288857,1.046388734,-0.202856297,-0.078067887,-0.174452307,-0.253668932,0.037937337,-0.506943134,-0.812460186,-0.586159228,-0.965576706,-0.643478613,1
-0.126970663,-0.916115851,0.916839854,-0.416206426,-0.078067887,-0.174452307,0.096018837,1.569097687,1.276000916,-1.397195917,-0.860020507,-0.776391799,-1.313562591,2
-0.653463056,-0.889386764,1.055025291,-0.299851907,-0.078067887,-0.174452307,-0.209957961,0.76098528,0.569769831,-1.131406948,-0.677446321,-0.965576706,-0.866839939,2
-0.256337365,-0.958118703,0.415917556,-0.419825748,-0.078067887,-0.174452307,0.358284663,1.696694383,1.449664297,-1.317459226,-0.768733414,-0.965576706,-0.19675596,3
-0.160064471,-1.000121554,-0.024548633,-0.466776405,-0.078067887,-0.174452307,0.751683403,2.717467949,2.653730409,-1.37061702,-0.768733414,-0.870984252,0.249966692,3
-1.056605802,-0.748104446,0.731153093,-0.273410745,-0.078067887,-0.174452307,-0.384801845,0.123001801,-0.066995901,-0.785881289,-0.860020507,-0.870984252,-0.866839939,2
-0.539138993,-0.816836385,0.428872444,-0.163557602,-0.078067887,-0.174452307,0.096018837,0.76098528,0.453994243,-1.157985845,-0.9513076,-0.965576706,0.249966692,2
-0.139004775,-1.072671933,0.415917556,-0.431767279,-0.078067887,-0.120153537,-0.078825048,1.611629919,2.54953238,-1.423774814,-0.9513076,-0.965576706,-0.866839939,3
-1.07465697,-0.931389615,0.687970202,1.238371358,-0.078067887,-0.174452307,-0.472223787,-0.600046142,0.083512363,-0.599829011,-1.042594693,-0.776391799,-0.866839939,2
-1.757592816,-1.576706148,1.564584251,7.507987571,-0.078067887,-0.174452307,-0.6033567,-1.535755245,-0.92373525,-0.334040042,-1.042594693,-0.965576706,0.92005067,0
-1.550004387,-1.710351584,1.158664395,0.492098321,-0.078067887,-0.174452307,-0.472223787,-0.855239534,-0.703761633,-0.86561798,-0.9513076,-0.965576706,-0.643478613,1
-1.748567233,-1.507974209,1.033433846,0.89449103,-0.078067887,-0.174452307,-0.647067671,-1.705884172,-1.10897619,0.064643411,-1.133881786,-0.587206892,-0.866839939,0
-1.760601345,-1.43542383,1.111163173,1.104791545,-0.078067887,-0.174452307,-0.6033567,-1.620819709,-1.074243513,-0.041672176,-1.133881786,-1.438538973,2.260218628,0
-1.592670784,-1.556225419,1.114696334,-0.154940893,-0.078067887,-0.174452307,-0.16624699,-0.600046142,-0.576408487,-0.573250114,-1.864178529,-1.533131426,5.163915868,1
-1.336398903,-1.431605389,0.998887513,-0.415692571,-0.078067887,-0.174452307,0.576839519,0.590856352,0.592924949,-1.131406948,-1.59031725,-1.533131426,-0.19675596,1
-1.071648442,-1.168132959,1.046388734,0.16950944,-0.078067887,-0.174452307,0.314573692,-0.259788287,0.234020627,-0.839039083,-1.681604343,-1.533131426,1.590134649,1
-1.148867326,-1.440515085,1.745952682,-0.279536039,-0.078067887,-0.174452307,0.401995634,0.208066265,0.037202128,-0.918775773,-1.499030157,-1.62772388,2.260218628,1
-0.691879644,-1.322632957,1.558605104,-0.45947675,-0.078067887,-0.174452307,1.931879622,2.29214563,4.100925254,-1.37061702,-1.407743064,-1.438538973,1.590134649,3
-1.011477883,-1.275049307,1.175937613,0.469924385,0.016767178,-0.174452307,0.314573692,0.293130729,1.461241856,-0.626407908,-1.407743064,-1.249354066,-0.866839939,2
-1.372501238,-1.24832022,1.51708303,1.181221808,-0.078067887,-0.174452307,-0.209957961,-0.98283623,-0.796382103,-0.387197836,-1.316455972,-1.533131426,0.249966692,0
-1.498859412,-1.32468904,1.171619282,1.145073265,-0.078067887,-0.174452307,-0.559645729,-1.408158549,-0.958467926,-0.387197836,-1.316455972,-1.438538973,-0.19675596,0
-1.273219815,-1.519429533,1.188892501,-0.442792808,-0.078067887,-0.174452307,0.096018837,-0.34485275,-0.252236841,-0.812460186,-1.681604343,-1.154761613,-0.866839939,1
-1.216057784,-1.401057861,0.972977737,-0.414687204,-0.078067887,-0.174452307,0.926527287,0.888581976,0.511882037,-1.025091361,-1.316455972,-1.34394652,0.92005067,2
-1.336398903,-1.320870599,1.201847389,1.269526576,-0.078067887,-0.174452307,0.270862721,-0.429917214,0.257175744,-0.493513423,-1.407743064,-1.249354066,2.70694128,2
-1.546995859,-1.553795502,1.51708303,6.108136369,-0.078067887,-0.174452307,-0.647067671,-1.748416404,-1.062665955,-0.174566661,-1.499030157,-1.62772388,2.036857301,0
-1.297288039,-1.519429533,1.24934861,0.272246816,-0.078067887,-0.174452307,0.489417576,0.335662961,0.326641097,-1.025091361,-1.316455972,-1.533131426,-0.866839939,2
-0.870077069,-1.565250825,1.206165719,-0.400768451,-0.078067887,-0.174452307,2.587544188,1.654162151,3.035789848,-1.264301433,-1.316455972,-1.249354066,-0.643478613,3
-1.182963977,-1.278867748,0.847747084,1.403475023,-0.078067887,-0.174452307,-0.253668932,-0.940303998,-0.344857311,-0.334040042,-1.499030157,-1.438538973,2.260218628,2
-1.480206538,-1.502628392,1.431580769,6.005249307,-0.078067887,-0.174452307,-0.428512816,-1.323094085,-0.900580132,-0.52009232,-1.681604343,-1.438538973,2.260218628,0
-1.480808245,-1.408694743,1.128436392,7.625481506,-0.078067887,-0.174452307,-0.297379903,-1.067900693,-0.750071868,-0.546671217,-1.316455972,-1.533131426,-0.19675596,0
-1.107750777,-1.320870599,0.692288429,-0.412866372,-0.078067887,-0.174452307,0.839105345,0.803517512,0.95182927,-1.051670258,-1.499030157,-1.249354066,-0.643478613,2
-1.092708138,-1.267412425,0.437509001,-0.23439132,-0.078067887,-0.174452307,1.232504085,0.931114208,1.357043827,-1.131406948,-1.225168879,-1.34394652,2.260218628,2
-1.182963977,-1.175769841,1.538674475,0.178926381,-0.078067887,-0.174452307,-0.16624699,-0.940303998,-0.877425015,-0.440355629,-1.499030157,-1.438538973,2.260218628,0
-1.08969961,-1.206317369,1.702769687,0.13205392,-0.078067887,-0.174452307,0.096018837,-0.047127127,-0.298547076,-0.732723495,-1.499030157,-1.438538973,3.153663932,0
-0.833974733,-1.507974209,1.56026592,-0.473825147,-0.078067887,-0.174452307,1.669613795,1.611629919,2.07485247,-1.344038123,-0.9513076,-1.34394652,-0.643478613,3
-0.839991789,-1.416331625,1.158664395,-0.279833926,-0.078067887,-0.174452307,2.150434477,2.930129109,3.278918582,-1.344038123,-1.042594693,-0.965576706,-0.643478613,3
-0.921222044,-1.107037902,0.342506455,-0.235050394,-0.078067887,-0.174452307,1.319926027,1.569097687,1.750680825,-0.94535467,-1.225168879,-1.34394652,1.143411997,3
-1.032537578,-1.183406723,-0.30091961,-0.314105783,-0.078067887,-0.174452307,0.926527287,1.228839831,1.739103266,-0.971933567,-1.133881786,-1.438538973,0.473328018,3
-1.146861641,-1.080308815,0.25614057,-0.266429027,-0.078067887,-0.174452307,0.052307866,-0.174723823,-0.2638144,-0.652986804,-1.316455972,-1.249354066,-0.866839939,1
-1.715475832,-1.427790003,1.603448914,3.960938846,-0.078067887,-0.174452307,-0.6033567,-1.8760131,-1.132131307,-0.041672176,-1.225168879,-1.34394652,-0.643478613,0
