2.600403988,-1.293207355,-0.511941358,-0.398836246,1.082436623,-0.326819494,1.212564803,-0.187401111,-1.006509265,0.008168911,0.463147073,-0.402060232,-0.082208662,2
1.580858775,0.547418294,0.377411618,0.007675533,-1.08959503,-0.851692514,0.054084413,-0.047916694,-0.272466801,-0.224150065,-0.092842422,0.070486026,-0.281724972,1
2.365288163,-1.656516926,0.402155895,0.02202955,-1.060826702,-0.261619916,0.930204803,-0.391658735,-0.499890338,0.241753468,-0.040806893,0.043234667,-0.005727111,2
2.116530737,-0.465296202,0.364725917,-0.021113039,-1.008313227,-0.586819083,0.519403014,-0.297859129,-0.438500972,0.081277498,0.193528473,0.016819119,-0.205605114,2
2.479137813,-1.520652747,-0.044865207,-0.179798747,0.053611155,-0.209999682,0.912014212,-0.044482831,-0.48923095,0.352186036,0.05981664,0.156506661,-0.103973652,3
2.925288812,-2.664690956,-0.438508281,-0.292640795,0.922106957,0.30517111,1.29552729,-0.014116292,-0.714366684,0.571902238,0.359685875,0.18201198,0.07578329,3
1.677199711,0.278738648,0.388494438,0.050877291,-1.16648617,-0.757350597,0.033650683,0.119677671,-0.523150277,0.142056233,0.205393771,-0.162294251,-0.02397647,2
2.081566277,-0.166381121,-0.032108373,-0.207382778,0.051783604,-0.510327845,0.591280893,0.187785888,-0.286071901,0.286570791,-0.145152366,-0.014188316,-0.049080679,2
2.659883935,-2.080953385,0.214760645,-0.116154078,-0.40623749,0.058514141,1.118564154,-0.480702108,-0.645319246,1.200570096,0.541001678,0.018993328,-0.05398295,3
1.647969618,1.323825932,0.310112685,0.151944715,-1.446204598,0.45122272,0.255872757,0.043609709,-0.30100913,0.555940932,0.273082873,-0.131685792,0.123035224,2
2.377907218,6.156090161,-0.568340877,0.084160254,-1.264422485,4.561037755,2.105389599,-0.154268353,0.02657629,-0.359907367,0.101426069,0.242476287,0.207735764,0
2.147516994,1.816198481,0.526020944,0.026216242,-1.542760364,-0.627258875,-0.159649301,0.153243235,-0.150014176,0.156975243,0.316803217,0.472672388,0.134712159,1
1.400636211,2.630058294,0.498472872,0.237408801,-1.882195143,-0.233643102,-0.889596126,0.095893597,-0.243895021,0.285615532,0.351802511,0.28648018,0.502204315,0
2.023128832,3.812125737,-0.430431409,-0.392191195,0.735593053,-0.556957716,-0.501982848,-0.108299757,-0.085108989,0.281419785,0.18302186,0.24010186,-0.073468731,0
3.090276426,3.381248916,-1.197770913,-1.086866399,3.551746236,-1.76984075,-0.190181583,-0.263082383,0.101786135,0.345462918,-0.243738528,0.112862632,0.385616757,1
3.359516782,-0.060004907,0.141922866,-0.132006811,-0.452668372,-0.631194074,-0.205874327,0.209421727,-0.387375756,0.322182168,-0.039904465,-0.041920493,0.009085143,1
2.931308658,1.41415555,-0.328052659,-0.396174203,0.810843219,-0.5714846,-0.140644294,-0.127181774,0.04536887,0.550011814,-0.294680456,-0.188869897,-0.033047168,1
3.401514944,1.403710411,-0.445758231,-0.58686435,1.326731107,-1.141638344,-0.121165727,-0.566400044,0.05315686,-0.082655874,-0.329246227,0.08497932,-0.073796943,1
4.960938634,-2.475361392,-0.878448596,-0.553039205,1.995603836,0.687526691,0.505118446,-1.212333533,0.248313628,0.716628542,0.724894075,-0.265100607,-0.006608875,3
2.977866983,-0.142661996,0.217704905,0.166040141,-0.968324315,0.507813979,-0.073614449,-0.504204533,-0.404276818,0.751171583,0.349861643,-0.144157467,0.026178736,2
2.359628186,2.553273926,0.109707299,-0.042586078,-0.839188742,-0.072836302,-0.325321433,-0.225231733,-0.195392688,0.052271944,-0.233483086,-0.013209559,-0.230297287,0
2.015475261,2.757114206,0.317579471,0.049097092,-1.303248034,-0.199407984,-0.408308031,0.046139294,-0.272613898,0.386586447,-0.056719448,0.038935122,-0.158124806,0
2.645670599,0.704022959,0.539478587,0.05675255,-1.368550195,-0.954670603,-0.638539923,0.07401573,-0.273246437,0.382135456,-0.215436483,0.065699822,0.286206272,1
3.299468809,0.014749466,-0.278438333,-0.332972435,0.597931687,-0.621575444,-0.123621337,0.179619438,-0.160020745,-0.081932389,-0.120968329,0.155690421,0.076291948,2
2.894725204,2.443472304,-0.793662777,-0.533612948,1.569344623,0.186852103,0.122719402,-0.368013013,0.186378336,0.275867214,0.054261639,0.016917743,0.185519355,2
2.579658044,6.15732137,-0.731317293,-0.163015654,-0.173374019,3.266261517,1.436123812,-0.289667032,-0.074147579,0.101852153,-0.347937739,0.126199486,-0.096163433,0
3.175570822,0.313826922,0.324738265,0.036524257,-1.224080529,-0.114425863,-0.12498705,0.09399679,-0.352814681,0.110309905,-0.033306183,0.134747581,-0.162615803,2
4.510426989,-2.606102497,-0.212033925,-0.04765352,-0.035754814,0.957139245,-0.35994322,-0.231721227,0.485973059,0.401922275,0.354875049,0.068722853,0.034297169,3
2.331710101,2.989982776,-0.565467146,-0.410922135,1.031742594,0.046675714,0.053307868,-0.12239401,-0.087048285,0.598049718,-0.21407629,0.050302043,0.019557427,2
2.813295557,5.773612144,-0.802580308,-0.25143029,0.124753906,3.219411264,1.73610496,-0.15057363,0.03623633,0.025693023,-0.47071343,0.02305844,0.147747311,0
2.613587846,5.361190472,-0.353294878,0.289578621,-1.982847681,4.978789082,2.218459293,0.334596389,-0.343095409,-0.120701768,-0.368497096,0.047434046,-0.204697092,0
3.133136626,-0.713136648,0.149120259,-0.022733125,-0.613520503,-0.256509201,-0.205264621,0.316757282,-0.338641679,0.41790151,-0.018374916,-0.029056331,0.137086425,2
3.410581861,-0.09158173,-0.818255579,-0.589128089,1.989959511,-0.247342971,0.146724216,0.284498677,0.188567002,0.398808946,0.152980859,0.086544488,0.024121185,2
2.411092349,2.729883537,-0.350773034,-0.476366643,0.973627007,-1.153950654,-0.442009467,-0.451180782,0.120822394,0.088342442,-0.447009593,-0.039271656,-0.026910569,0
2.99693275,2.207111762,-0.702385053,-0.713902506,1.941667903,-1.094439922,0.081536127,-0.675979335,0.10758123,-0.144365833,-0.4140052,-0.03486345,0.055897762,0
4.011596,-1.899545055,0.00751734,-0.094437783,-0.360185929,0.230285047,0.020847656,-0.450780243,0.134935366,-0.055173671,0.26886295,0.220296961,-0.219095202,3
4.431095583,-3.263075632,-0.339386988,-0.101722334,0.157458971,1.056499027,0.495785455,-0.36874246,-0.219425442,-0.089664788,0.565419293,0.087917507,0.236478647,3
3.371143802,-1.054190102,-0.65761144,-0.357872383,1.295861542,0.183399446,0.184849144,0.251168319,-0.282527087,0.347261885,0.115270398,-0.020412676,-0.005228635,3
2.986700682,-1.078525795,-0.422808781,-0.231095615,0.740388334,0.116251624,0.141607107,0.722080791,-0.52712765,0.868042587,0.370379852,0.073433575,-0.127421967,3
1.970379781,0.483128004,0.354781541,0.097839885,-1.125974285,-0.641680142,-0.471784786,0.690087311,-0.549814504,0.518374782,-0.168405452,-0.011412043,-0.03103952,1
2.054233693,4.342681716,0.212428122,0.295778341,-2.191776922,2.002489597,0.198691388,-0.171304954,-0.223994743,0.053695903,0.008203137,0.064252674,-0.122371849,0
